tourist_id,name,address_name,x,y,img_url,type,
2173,구일본우?�주?�회?�인천�????�천광역??중구 ?�포??중앙??가 ?�물?�로232번안�?126.6196481,37.47334038,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E728A7DC0>,,,tourist,
2174,광명 가구거�?경기??광명??광명2??목감�??�전거길,126.8564943,37.48556049,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x60 at 0x7A4E728A7E20>,,tourist,
2175,?�덕??경기??광명??광명7???�안??Hiking Path,126.85722,37.46546707,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E728A7E80>,,tourist,
2176,?�천?�교??��문화관,?�천광역??중구 ?�포??차이?��???차이?��??�로55번길 ?�교중산중소중학�?126.619742,37.47446153,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x88 at 0x7A4E728A7EE0>,,tourist,
2177,?�사?�리.?�태?�클?�스 촬영지,?�울?�별???�산�??�태?????�태?�동 ?�사?��?�?0�?Chadol House,126.9875317,37.53483463,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x86 at 0x7A4E728A7F40>,tourist,
2178,?�방촌오거리.?�태?�클?�스 촬영지,?�울?�별???�산�??�산2가???�산??가 ?�월�?0�?126.9853075,37.54581215,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E728A7FA0>,,tourist,
2179,?�운�?��?��?.빈센�?촬영지,?�울?�별??종로�?종로1·2·3·4가???�사??종로28�??�운?��? 공중보행�?126.9954225,37.56781173,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E728A7FD0>,,tourist,
2180,?�?��?�?��?�박물�? .광화문광???�울?�별??종로�?종로1·2·3·4가??중학???�종?��?198 ?�?��?�?��?�박물�?,126.9778578,37.57398697,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294C0A0>,,tourist,
2181,고모?�수공원,경기???�천??고모�?고모?�수공원 ?�레�?127.1642914,37.79397621,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294C100>,,tourist,
2182,?�진민속박물관,경기??고양???�양�??�도???�흥??고양?��?670번길 78-11 ?�진 민속 박물관,126.8657589,37.64588009,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294C160>,tourist,
2183,?�척?�상케?�블�??�화??강원?�별?�치???�척???�화?��?�??�척?�상케?�블�??�화??129.3082554,37.28911647,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294C1C0>,,,tourist,
2184,맹방?�수?�장,강원?�별?�치???�척???�맹방리 ?�재�??�분???�해???�전거길,129.2323351,37.390182,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294C220>,tourist,
2185,?��??�국립공??강원?�별?�치???�창�?강릉??백두?��??�산�?128.6021218,37.77720066,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294C280>,,,tourist,
2186,?�스?�테?�피?�구??경기???�남???�천마을 ?�산??127.1922239,37.5492991,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E7294C2E0>,,,tourist,
2187,?�너지?�이?�스,?�울?�별???�초�??�재1???��??�환�?50�?127.037329,37.48258192,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x136 at 0x7A4E7294C340>,,tourist,
2188,?�랑?�선?�티버스,?�울?�별??중구 ?��?로동 ?�??가 ?�표�??�랑?�선빌딩,126.989803,37.56400557,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E7294C3A0>,tourist,
2189,?�도불고�??�림?�공?�점,?�울?�별???�파�??�륜???�내�??�전거길 빕스,127.1289172,37.51687643,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294C400>,tourist,
2190,?�주그린?�상?��?,경기???�주??가?�리 강문�?127.676389,37.29638057,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x96 at 0x7A4E7294C460>,,tourist,
2191,코유,경기???�천???�광�?경충?��?127.3980127,37.31429063,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=259x194 at 0x7A4E7294C4C0>,,tourist,
2192,물의?�원 ?�전�?경기???�양주시 조안�?127.3110599,37.55352313,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294C520>,,,tourist,
2193,?��???경기???�흥???�현???�동 비류?��?126.7805747,37.40710264,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=93x140 at 0x7A4E7294C580>,,,tourist,
2194,가?�군?�린?�음?��??�터,경기??가?�군 가?�읍 중앙�?10 가?�군 ?�인???�악 ?�?�터,127.5132748,37.82641236,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294C5E0>,tourist,
2195,?�청공원,?�울?�별??종로�??�청???�청�?156 ?�청?�니?�장,126.9836865,37.58958232,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x97 at 0x7A4E7294C640>,tourist,
2196,?�울?�복카페,?�울?�별??종로�?종로1·2·3·4가??중학???�청�?4,126.9797578,37.57631638,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x140 at 0x7A4E7294C6A0>,tourist,
2197,?�이?�구???�울?�별??종로�?가?�동 북촌�?2�?29-1 북촌?�옥�?126.9853457,37.58173669,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294C700>,,,tourist,
2198,?�리천산책로,?�주?�별?�치???��??�시 ?�광�??�화??���??�설록티뮤�???126.2894893,33.30591329,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294C760>,,tourist,
2199,?�큐브아?�센???�울?�별??구로�??�도림동 경인�??��?,126.8895885,37.50912673,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x89 at 0x7A4E7294C7C0>,,tourist,
2200,?�플?�스???�라?�밍,?�울?�별???�등?�구 문래??문래??가 ?�림�?126.8957272,37.5136121,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=141x140 at 0x7A4E7294C820>,,tourist,
2201,?�도맥주축제,?�천광역???�수�??�도2????경인고속?�로 ?�디광장,126.6352849,37.40632206,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294C880>,tourist,
2202,?�울?�양?�성 ?�산구간 3코스,?�울?�별??중구 ?�동 ?�충??가 ?�울?�양?�성 3코스 ?�산구간,126.9908878,37.55116105,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=99x140 at 0x7A4E7294C8E0>,tourist,
2203,경춘철교,?�울?�별???�원�??�계3??경춘철교,127.0642884,37.63078799,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x126 at 0x7A4E7294C940>,tourist,
2204,김중업건축박물관,경상북도 경주??중�????�남???�종�?129.2096454,35.83933482,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294C9A0>,,tourist,
2205,?�니버설?�트?�터,?�울?�별??광진�?구의2??구의??천호?��?30�?127.0879756,37.55090878,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294CA00>,,tourist,
2206,?�인???�방?�내??경기??가?�군 가?�읍,127.4855175,37.84763382,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294CA60>,,tourist,
2207,?�상?��??��?,강원?�별?�치??춘천??지?�리 ?�악지?�길 99 뮤�??�스?�이,127.5782904,37.96820638,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=91x140 at 0x7A4E7294CAC0>,tourist,
2208,?�인?�등?�로,경기??가?�군 매봉?�코??계곡??127.4072561,37.87296234,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x97 at 0x7A4E7294CB20>,,tourist,
2209,목동근린공원,경기??가?�군 가?�로 1030-39 북면 ?�정복�??�터,127.5492535,37.88883304,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294CB80>,tourist,
2210,?�큐리키즈카???�천광역???�수�??�도2???�천?�?��?�??�노벰버?�테?�인?�도?�드마크,126.6280612,37.40508679,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294CBE0>,,tourist,
2211,?�적지방문?�센??경기???�천�??�곡???�곡�??�연�??�곡 ?�사?�적지,127.0605415,38.0154011,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x96 at 0x7A4E7294CC40>,,tourist,
2212,?�울?�별?�교?�청 ?�생체육관,?�울?�별???�파�??�실2???�림?�로 25 ?�실종합?�동??127.0753786,37.51219787,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294CCA0>,,tourist,
2213,창덕�?매표???�울?�별??종로�?부?�동 창의문로 ?�울?�양?�성,126.9901601,37.57761063,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294CD00>,,tourist,
2214,?�강?�자?�거�??�주?�별?�치???��??�시 ?�선�??�선중앙�?10번길,126.8359853,33.32539201,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294CD60>,,tourist,
2215,반포?��??�빛무�?개분???�울?�별???�초�?반포2??반포?��?126.9984074,37.51264539,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x122 at 0x7A4E7294CDC0>,,,tourist,
2216,?�사???�울?�별???�작�??�량�????�석???�강 ?�전거길,126.9627476,37.51054198,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294CE20>,,tourist,
2217,�?��?�선바다?�시,?�천광역??중구 ?�안????��7가 축항?��?126.6124999,37.45388425,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x44 at 0x7A4E7294CE80>,,tourist,
2218,�?��과천과학관 ?�드코트,경기??과천??부림동 ?�공원광장�?102 ?�울?�물??127.0245221,37.42299225,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x124 at 0x7A4E7294CEE0>,,tourist,
2219,?�덤?�볼링장,?�천광역??부?�구 부???�마?�거�??�?�로 �?��?�네�?부??(Lotte Cinema),126.7266589,37.49357385,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294CF40>,tourist,
2220,콩VR ?�실�?��?�드몰점,?�울?�별???�파�??�실6???�천???�림?�로 300 �?��?�드�?127.1040659,37.51365193,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294CFA0>,,tourist,
2221,?�르코�??��?,?�울?�별??종로�??�화???�숭???�숭�?3 ?�르코�??��?,127.0032378,37.58046174,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x115 at 0x7A4E7294D000>,tourist,
2222,?�림?�트?�터,?�울?�별??종로�??�화???�?�로거리 ?�숭�?127 ?�로???�?�로??127.0032946,37.58331312,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=130x140 at 0x7A4E7294D060>,,tourist,
2223,?�화?�거�??�울?�별??종로�??�화???�건???�?�로 57 ?��?벅스,127.0021599,37.57614781,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294D0C0>,,tourist,
2224,�?��중앙박물관 극장 ???�울?�별???�산�??�빙고동 ?�산??가 ?�빙고로 137 �?��중앙박물관,126.9789495,37.52430971,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x115 at 0x7A4E7294D120>,,tourist,
2225,고성??경기???�성??칠곡�?127.1747892,37.04847763,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x97 at 0x7A4E7294D180>,,,tourist,
2226,?�나리사 ?�리공방,경기???�양주시 ?�동�?127.2905109,37.74155246,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294D1E0>,,tourist,
2227,배봉???�울?�별???��?문구 ?�농2???�경??배봉???�산�?배봉???�자,127.0639366,37.58108058,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x97 at 0x7A4E7294D240>,,tourist,
2228,?�화교복,?�울?�별???�파�??�실3???�실�??�리?�??127.0939642,37.51107271,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294D2A0>,,tourist,
2229,가?�잣고을??��?�악???�주?�별?�치???��??�시 광평�??�록?�로 ?�오?�르?�다빈치박물관(?�빈치�?지??,126.3859695,33.31927276,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x126 at 0x7A4E7294D300>,,tourist,
2230,마포갈매기골�??�울?�별??마포�??�화??1???�화�?126.950679,37.54180233,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294D360>,,,tourist,
2231,�?��리전?�시???�울?�별???��?문구 �?��리동 ?�릉�?�?127.0436045,37.58061952,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x100 at 0x7A4E7294D3C0>,,,tourist,
2232,?��??�유?��?,?�천광역??중구 ?�유???�무리로,126.4029656,37.4034274,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294D420>,tourist,
2233,짱오?�실 종로???�울?�별??종로�?부?�동 창의문로 ?�울?�양?�성,126.9870369,37.56980772,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294D480>,,tourist,
2234,가좌이?�숲,?�천광역???�구 가�????�우물로,126.6859532,37.48316156,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294D4E0>,tourist,
2235,?�상철�??��?,경기???�주??백석??권율�?909 브루???�주??126.9569652,37.77835209,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E7294D540>,,tourist,
2236,기산?�?��?,경기???�주??백석??기산�?126.954282,37.7779943,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294D5A0>,,tourist,
2237,?��?볼링?�터 가?????�울?�별???�파�?문정2??문정??충�?�?127.1226657,37.47770195,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294D600>,,,tourist,
2238,개울???�울?�별???�북�??�릉4???�릉�?3�?127.0088701,37.60879584,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x92 at 0x7A4E7294D660>,,,tourist,
2239,�?��?�계�??�울?�별???�북�??�릉4??보국문로37�?126.9992117,37.61677533,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=104x140 at 0x7A4E7294D6C0>,,,tourist,
2240,?�릉?�장,?�울?�별???�북�??�릉4??보국문로11�?127.0094771,37.60842098,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294D720>,,tourist,
2241,?�철?�시??강원?�별?�치??철원�?지?�리 ?��??�로18번길 ?�강?�집,127.3096388,38.14481632,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294D780>,,tourist,
2242,?�일공원,강원?�별?�치??철원�?갈말???�탄�?주상?�리�??�여?�길),127.3020615,38.18624146,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x110 at 0x7A4E7294D7E0>,tourist,
2243,뮤직컴플?�스?�울,?�울?�별??종로�?부?�동 창의문로 ?�울?�양?�성,126.983554,37.57446723,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294D840>,tourist,
2244,?�사??문화?�거�??��?�??�주?�별?�치???��??�시 ?�효???�효중앙�?4 만금?�당,126.6197928,33.25086239,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x116 at 0x7A4E7294D8A0>,,tourist,
2245,?�평 ?�때목장,경기???�평�?광탄�?경강�?127.6284028,37.5151171,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294D900>,,tourist,
2246,민물고기?�구??민물고기?�태?�습관,경기???�평�?광탄�?�??�태?�습관,127.6391656,37.51168729,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E7294D960>,tourist,
2247,차이?��???길거리공???�주?�별?�치???��??�시 칠십리로214번길 ?�왈�?미술관,126.5736673,33.24529312,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x110 at 0x7A4E7294D9C0>,,tourist,
2248,가구공�??�울?�별???�등?�구 ?�의???�의?�방로70�?126.9329706,37.51898025,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=291x173 at 0x7A4E7294DA20>,,,tourist,
2249,?�곡??��리나,경기???�성???�곡??�� ?�던?�트 (?�트체험),126.6511173,37.18618987,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x58 at 0x7A4E7294DA80>,tourist,
2250,창의�??�울?�별??종로�?�?��?�자??궁정??창의문로 118 창의�?126.9665112,37.59263125,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294DAE0>,,,tourist,
2251,백사?�계�??�울?�별??종로�??�창??부?�동 ?��?문터??백사?�계�?126.9654386,37.60071824,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E7294DB40>,,,tourist,
2252,기생�??�토�??�울?�별??종로�?부?�동 ?��???창의문로10�?126.964098,37.59327385,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294DBA0>,,,tourist,
2253,?�수리전?�시??경기???�평�??�수�??�수리전?�시???�수�?50번길 ?�수리차고�?,127.3199163,37.54446429,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294DC00>,,tourist,
2254,?�원�?미디?�아?�쇼,경기???�원???�달�?북수???�원천로,127.0176284,37.28774915,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294DC60>,tourist,
2255,?�주?�랜??경기???�주???�현�?126.6923823,37.81004694,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=260x194 at 0x7A4E7294DCC0>,,,tourist,
2256,?�우??경기???�원???�안�??�목???�안�?58번길 ?�우??126.9779215,37.31909905,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x86 at 0x7A4E7294DD20>,,,tourist,
2257,?��??�연꽃문?�제,경기???�평�??�담�?조안�??�양?��?�??��???127.3235571,37.53856906,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=275x183 at 0x7A4E7294DD80>,,tourist,
2258,그랜?�워커힐?�울,경기???�울?�별??광진�?광장???�차?�로 그랜?�워커힐 ?�울 비스?�?�,127.1110034,37.55519795,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294DDE0>,tourist,
2259,?�른?�목???�울?�별??구로�??�류2????�� ?�해?�로,126.8254134,37.48398334,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x101 at 0x7A4E7294DE40>,,tourist,
2260,?�의?�공???�국?�통?�숲,?�울?�별???�등?�구 ?�의???�의?�동 ?�의?�공?�나?�목 출입�?126.9272776,37.52923029,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294DEA0>,,tourist,
2261,?�남?�니?��???경기???�남???�장2???�장???�풍천동�??�남?�니?�파??127.2203921,37.54722919,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294DF00>,,,tourist,
2262,?�남?�수공원,경기???�양주시 ?�남???�남?�수공원 ?�레�?127.2249394,37.69403807,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294DF60>,,tourist,
2263,KBS?�레???�울?�별??강서�??�촌3??공항?��?376 KBS?�포츠월??126.8479626,37.55675872,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294DFC0>,,,tourist,
2264,�?��?�리,경기??가?�군 고성�??�반�?127.4819978,37.71061116,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294E020>,,tourist,
2265,?�길??��?�적공원,경기???�산???�원�??�길???�일�?126.7856618,37.33573645,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x117 at 0x7A4E7294E080>,,tourist,
2266,뮤�??�원,부?�광??�� ?�운?��??????��??�로 ?�석?�트?�,129.1289813,35.17132192,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294E0E0>,tourist,
2267,광안리해?�욕??부?�광??�� ?�영�?광안2??Gwangli Beach good at night,129.1189761,35.15319327,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E140>,,tourist,
2268,?�피비치,강원?�별?�치???�양�?중광?�리 ?�조?�?�안�?128.7172823,38.02783444,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x81 at 0x7A4E7294E1A0>,,tourist,
2269,?��??�해?�욕??강원?�별?�치??고성�?죽왕�??�호�??�층?�길,128.5279176,38.33068452,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x59 at 0x7A4E7294E200>,,tourist,
2270,밀브릿지,강원?�별?�치???�창�?진�?�?척천�?방아?�리�?128.5035638,37.69357455,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x140 at 0x7A4E7294E260>,,tourist,
2271,?�성�??�구광??�� ?�성�??�산???�학�?128.6172861,35.82730608,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294E2C0>,,,tourist,
2272,?�촌문화관,?�구광??�� 중구 ?�내1???�내2???�성�?4�??�촌문화관,128.5941832,35.87333804,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E320>,tourist,
2273,민락?��?공원,부?�광??�� ?�영�?민락??광안?��?�?361 민락공원,129.1343329,35.15588298,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x73 at 0x7A4E7294E380>,tourist,
2274,?�운?�블루?�인?�크,부?�광??�� ?�운?��?�???중동 ?�정?�안?�책�?129.1728202,35.1581525,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x99 at 0x7A4E7294E3E0>,,tourist,
2275,?�정?�수?�장,부?�광??�� ?�운?��??�정???�정?��?�??�정관광안?�소,129.1997001,35.17859694,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E440>,tourist,
2276,부?�사직종?�운?�장 ?�직?�구??부?�광??�� ?�래�??�직2???�직�??�직?�구??129.0615507,35.19401926,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x119 at 0x7A4E7294E4A0>,,,tourist,
2277,?�인?�상?�고???�구광??�� 중구 ?�내2??계산??가 ?�성�?128.5879725,35.86727091,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294E500>,,,tourist,
2278,주교좌계?��??�당,?�구광??�� 중구 ?�내2??계산??가 ?�성�?110 계산?�당,128.5878135,35.86795788,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=94x140 at 0x7A4E7294E560>,tourist,
2279,?�웃집수???�구광??�� 중구 ?��????�산4??명덕�??�븐?�레�?128.5812878,35.85735278,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=268x188 at 0x7A4E7294E5C0>,,,tourist,
2280,�?��?�덕,?�구광??�� 중구 ?�내2???�산??128.5852496,35.86680133,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E620>,,tourist,
2281,봉덕?�시???�구광??�� ?�구 봉덕1???�샵 리비?�르 1�??�봉로,128.6035615,35.84489566,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E680>,,tourist,
2282,?�천?��?,강원?�별?�치??강릉???�천진리 ?�안�?(?�해???�전거길),128.8777019,37.83043453,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x63 at 0x7A4E7294E6E0>,tourist,
2283,강릉??강원?�별?�치??강릉???�항진동 경강�?660번길 강릉??��객터미널,128.9530415,37.77281071,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E740>,,tourist,
2284,?�산??경상?�도 고성�??�산�??�천�?128.3261475,35.0586763,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E7294E7A0>,,,tourist,
2285,경상?�도?�목??경상?�도 진주???�반?�면 ?�목?�로 경상?�도?�목??128.2946976,35.15962875,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E800>,,,tourist,
2286,?�상?�장,경상북도 ?�동???�정???�상?�장1�??�상?�장,128.7501656,36.55947448,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E860>,tourist,
2287,?�강물길공원,경상북도 ?�동??중�?구리,128.7709445,36.58785968,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294E8C0>,tourist,
2288,부?��?,경상북도 ?�동???�회�?광덕?�밭�?부?��? (Buyongdae Cliff),128.5160779,36.54288724,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294E920>,tourist,
2289,봉평?�통?�장,강원?�별?�치???�창�?봉평�?창동�?기풍3�?128.3776516,37.61536762,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294E980>,,tourist,
2290,?��?계곡,강원?�별?�치???�성�?�?���?고시�?�?���?128.2194566,37.59106441,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294E9E0>,,tourist,
2291,?�정??강원?�별?�치???�창�?진�?�??��??�로 374-8 ?�정??128.5921051,37.73171053,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x97 at 0x7A4E7294EA40>,,,tourist,
2292,?�운?�?�수?�장,부?�광??�� ?�운?��??????�운?�?��?�??�운?� ?�수?�장,129.1598547,35.15852322,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x93 at 0x7A4E7294EAA0>,tourist,
2293,?�백공원 ?�안?�책�?부?�광??�� ?�운?��?????129.1532854,35.15440843,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294EB00>,,,tourist,
2294,부?�시?�목?�시??부?�광??�� ?�구 ?�?????�선�?47번길,129.0971667,35.12613806,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E7294EB60>,,tourist,
2295,?�륙?�해맞이?�공??부?�광??�� ?�구 ?�호2???�륙?�로,129.1226268,35.10266654,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E7294EBC0>,,tourist,
2296,?�륙???�파?�길 관광안?�소,부?�광??�� ?�구 ?�호2???�륙?�로,129.1230631,35.10151803,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x125 at 0x7A4E7294EC20>,tourist,
2297,부?�시립박물�?,부?�광??�� ?�구 ?�?????�엔?�화�?63 부?�박물�?,129.094381,35.12957822,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E7294EC80>,tourist,
2298,?�한?�엔기념공원,부?�광??�� ?�구 ?�????조각공원�?1번길 ?�엔군전몰장�?추모명비,129.0976491,35.12766889,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E7294ECE0>,tourist,
2299,간절�??�산광역???�주�??�생�?간절곶해?�길 ????���?129.3615441,35.35910663,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E7294ED40>,,,tourist,
