workspace_id,name,road_address,address_name,x,y,img_url,type
394,?�이�?4?�터?�카??광주 ?�구 ?��?�?136,광주 ?�구 방림??55-1,126.9184018,35.12835087,http://place.map.kakao.com/712725763,,workspace
395,?�터?�온?�러???�터?�카??조�?본점,광주 ?�구 ?�문?��?87번길 23-4,광주 ?�구 지?�동 506-5,126.9296629,35.14499168,http://place.map.kakao.com/888769974,workspace
396,?�랜?�스?�디카페 광주봉선??광주 ?�구 봉선중앙�?21,광주 ?�구 봉선??484-14,126.9125979,35.1232469,http://place.map.kakao.com/1200530217,,workspace
397,?�터?�온 ?�터?�카??광주 ?�구 ?�문?��?87번길 23-4,광주 ?�구 지?�동 506-5,126.9296365,35.1450169,http://place.map.kakao.com/147070249,,workspace
398,공�???광주봉선?�터,광주 ?�구 ?�석�?0번길 39,광주 ?�구 봉선??561-3,126.9116938,35.12128037,http://place.map.kakao.com/2144657147,workspace
399,바른?�터?�카??광주봉선?�터,광주 ?�구 봉선�?163,광주 ?�구 봉선??113,126.9130192,35.12318952,http://place.map.kakao.com/1454180002,workspace
400,카페?�기?�쑥?�럽지�?광주 ?�구 지?�로 28,광주 ?�구 지?�동 694-33,126.9319724,35.14813334,http://place.map.kakao.com/302583187,,workspace
401,미�??�스?�디카페 봉선??광주 ?�구 봉선2�?49,광주 ?�구 봉선??472,126.9117656,35.12592516,http://place.map.kakao.com/1309798296,,workspace
402,빅스비스?�디카페 조선?�??광주 ?�구 ?�문?��?73번길 32,광주 ?�구 지?�동 502-1,126.9306458,35.14543572,http://place.map.kakao.com/1860835352,,workspace
403,집중?�터?�카??광주 ?�구 ?�문?��?73번길 30,광주 ?�구 지?�동 502-2,126.930514,35.14550775,http://place.map.kakao.com/244407160,,workspace
404,?�펙?�스?�디카페24??광주 ?�구 ?�문�?682,광주 ?�구 ?�동 750,126.9292399,35.13163324,http://place.map.kakao.com/2118258998,,workspace
405,?��???9 광주?�산??광주 ?�구 ?�산3�?17,광주 ?�구 ?�산??663,126.9246493,35.11842728,http://place.map.kakao.com/642657908,,workspace
406,?��?,광주 ?�구 ?�재�?8번길 9-6,광주 ?�구 ?�태??730-2,126.9379779,35.13172456,http://place.map.kakao.com/927756527,workspace
407,조선?�?�교 글로벌?�문?�???�터?�카??광주 ?�구 ?�문?��?309,광주 ?�구 ?�석??375,126.9349306,35.14178217,http://place.map.kakao.com/2105812915,,workspace
408,공�??�스?�디카페 광주?�봉?�터,광주 북구 ?�봉?��?�?38,광주 북구 ?�봉??1097-14,126.8906746,35.17845727,http://place.map.kakao.com/1385657056,workspace
409,명작?�터?�카??광주 ?�구 죽봉?��?37,광주 ?�구 ?�정??177-1,126.8827073,35.15656665,http://place.map.kakao.com/1687716480,,workspace
410,?�온?�터?�카??광주 북구 ?��?�?6번길 7-5,광주 북구 ?�안??225-31,126.9052437,35.17188243,http://place.map.kakao.com/61738367,,workspace
411,?�너지?�레?�스?�터?�카??광주?�고개역??광주 ?�구 ?�산�?154,광주 ?�구 ?�산??900-3,126.895939,35.15149507,http://place.map.kakao.com/1682171270,,workspace
412,?�이�??�터?�카???�봉??광주 북구 비엔?�레�?87,광주 북구 ?�봉??1081-2,126.8898101,35.17963907,http://place.map.kakao.com/1437972681,,workspace
413,?�라?�스?�디 카페 ?��??��???광주 북구 반룡�?2번길 15,광주 북구 ?�봉??1243-5,126.9023857,35.17791564,http://place.map.kakao.com/454690340,,workspace
414,?�안?�공간스?�디카페,광주 북구 ?�봉?��?�?20,광주 북구 ?�봉??1074-6,126.8885491,35.17852023,http://place.map.kakao.com/401091194,workspace
415,베라24?�터?�카???��???광주 북구 ?��?�?68,광주 북구 ?�안??226-14,126.90498,35.1721346,http://place.map.kakao.com/412952771,,workspace
416,?�?�스?�디카페 ?�남?�?��???광주 북구 ?�죽�?14번길 81,광주 북구 ?�봉??1244-18,126.9021629,35.17791907,http://place.map.kakao.com/1801987230,,workspace
417,?�격?�림?�터?�카??광주 북구 ?�죽�?02번길 80,광주 북구 ?�봉??553-4,126.9017905,35.17715802,http://place.map.kakao.com/217310833,,workspace
418,무등?�터?�카??광주 북구 ?�죽�?14번길 118,광주 북구 ?�봉??376-3,126.9040777,35.17773132,http://place.map.kakao.com/510152167,,workspace
419,?�?�스?�디카페 ?�남?�?�문??광주 북구 ?��?�?61,광주 북구 ?�안??477-15,126.9041903,35.17157514,http://place.map.kakao.com/834008932,,workspace
420,?�온?�터?�카???��??��???광주 북구 ?�죽�?14번길 107-3,광주 북구 ?�봉??368,126.9033351,35.17812191,http://place.map.kakao.com/1940244063,,workspace
421,?�시?�스?�디카페,광주 북구 반룡�?8번길 27-3,광주 북구 ?�봉??1251-19,126.9010871,35.17779561,http://place.map.kakao.com/111015275,workspace
422,?�벨?�터?�카??광주본점,광주 북구 ?�죽�?14번길 110,광주 북구 ?�봉??363,126.9035135,35.17761369,http://place.map.kakao.com/861866021,workspace
423,?�터?�봄 ?��??��???광주 북구 ?�죽�?02번길 89,광주 북구 ?�봉??1253-5,126.9022567,35.17747207,http://place.map.kakao.com/436219935,,workspace
424,?�펙???�터?�카???�봉??광주 북구 비엔?�레�?75,광주 북구 ?�봉??1096-2,126.8897974,35.17848892,http://place.map.kakao.com/2011118979,,workspace
425,빈스?�커??광주 북구 ?�죽�?02번길 90,광주 북구 ?�봉??353-2,126.902414,35.17724866,http://place.map.kakao.com/26959710,,workspace
426,�?��?�방 광주광천??광주 ?�구 천�?좌로 42,광주 ?�구 광천??2-6,126.8859125,35.16417718,http://place.map.kakao.com/1763044959,,workspace
427,?�로?�베?�킹,광주 북구 ?�흥�?37,광주 북구 중흥??330-20,126.9079723,35.17123916,http://place.map.kakao.com/272101861,workspace
428,isc공유?�피??광주?�성??광주 ?�구 경열�?74,광주 ?�구 ?�성??625-2,126.8940375,35.1511518,http://place.map.kakao.com/859664464,,workspace
429,?�그?�이처리??광주 북구 ?��?�?6번길 7-5,광주 북구 ?�안??225-31,126.9052218,35.1718734,http://place.map.kakao.com/1665558540,,workspace
430,?�터?�카?�아�?광주 북구 ?�방�?07번길 8,광주 북구 ?�암??885-1,126.9244264,35.17094138,http://place.map.kakao.com/748191410,,workspace
431,?�?�스?�디카페 ?�남?�?�문??광주 북구 ?�치�?80,광주 북구 ?�봉??161-48,126.9128909,35.17465083,http://place.map.kakao.com/2080143,,workspace
432,게이?�스?�디카페 광주?�명??광주 ?�구 ?�명�?12,광주 ?�구 ?�동 58-85,126.9230585,35.15005512,http://place.map.kakao.com/1417750661,,workspace
433,?�온?�터?�카???�수??광주 ?�구 무등�?419,광주 ?�구 ?�수??463-23,126.927917,35.15869494,http://place.map.kakao.com/118123402,,workspace
434,?�짐?�터?�카??광주 계림그랜?�센?�럴??광주 ?�구 ?�계천로 26,광주 ?�구 ?�?�동 315-28,126.9150526,35.15542007,http://place.map.kakao.com/285980480,,workspace
435,?�데???�터?�카??광주 ?�구 ?�명�?7번길 37,광주 ?�구 ?�수??367-9,126.9251296,35.15340046,http://place.map.kakao.com/1556715152,,workspace
436,채�??�터?�카??계림?�점,광주 ?�구 중앙�?90번길 2,광주 ?�구 계림??250-68,126.9208564,35.15749894,http://place.map.kakao.com/649163565,workspace
437,?�심?�터?�카???��??�문??광주 북구 ?�방�?2-2,광주 북구 중흥??361-4,126.9130624,35.17337012,http://place.map.kakao.com/1450160557,,workspace
438,?�온?�터?�카???�암??광주 북구 군왕�?46,광주 북구 ?�암??310-1,126.9322578,35.16525934,http://place.map.kakao.com/792394783,,workspace
439,?�룸24?�터?�카??광주 북구 군왕�?204,광주 북구 각화??180-3,126.935619,35.17889691,http://place.map.kakao.com/1124583086,,workspace
440,?�터?�봄카페 ?��??�문??광주 북구 ?�치�?112,광주 북구 ?�봉??151-25,126.9124609,35.17744202,http://place.map.kakao.com/682658590,,workspace
441,초심?�터?�카??광주?�남?�??광주 북구 ?�치�?76,광주 북구 중흥??279-61,126.9129517,35.17418847,http://place.map.kakao.com/2044446590,,workspace
442,?�데???�터?�카??광주 ?�구 구성�?240,광주 ?�구 계림??465-11,126.9174974,35.15588687,http://place.map.kakao.com/396996905,,workspace
443,?�터?�봄 ?��??�문??광주 북구 ?�치�?112,광주 북구 ?�봉??151-25,126.9124609,35.17744022,http://place.map.kakao.com/550492794,,workspace
444,?�터?�봄카페 광주교�???광주 북구 군왕�?8번길 2,광주 북구 ?�향??29-4,126.9299765,35.16316689,http://place.map.kakao.com/1338290532,,workspace
445,?�폴???�터?�카??계림??광주 ?�구 경양�?35번길 1,광주 ?�구 계림??588-11,126.9166262,35.15784042,http://place.map.kakao.com/1348538326,,workspace
446,?�룸?�터?�카???�수 광신?�로그레?�점,광주 ?�구 밤실�?91,광주 ?�구 ?�수??510-26,126.936218,35.15555655,http://place.map.kakao.com/2072071880,workspace
447,공�??�스?�디카페 광주?�암?�터,광주 북구 갈마�?45,광주 북구 ?�암??985-4,126.9354918,35.16203063,http://place.map.kakao.com/2024106252,workspace
448,?�터?�룸 ?�버?�리,광주 북구 ?�치�?140,광주 북구 ?�봉??126-3,126.9123967,35.17991349,http://place.map.kakao.com/1739431565,workspace
449,?�샾?�터?�카??북구�?��,광주 북구 ?�치�?72,광주 북구 중흥??360-1,126.9131453,35.1738497,http://place.map.kakao.com/1942847157,workspace
450,?�온?�터?�카???��??�문??광주 북구 ?�동�?16,광주 북구 중흥??279-2,126.9141586,35.17488158,http://place.map.kakao.com/635242831,,workspace
451,콜드브루?�터?�카??광주 북구 ?�치�?92,광주 북구 ?�봉??160-22,126.9127153,35.17558361,http://place.map.kakao.com/1412518704,,workspace
452,구름?�터?�카??광주 ?�구 계림�?0번길 2,광주 ?�구 ?�수??486-19,126.9224936,35.15552602,http://place.map.kakao.com/1611739217,,workspace
453,?�작?�터?�카??광주?��??�문??광주 북구 ?�동�?65,광주 북구 문흥??739-3,126.9178939,35.17745754,http://place.map.kakao.com/1845718912,,workspace
454,?�넌?�터?�카???��??�문??광주 북구 ?�방�?4,광주 북구 중흥??361-5,126.9134082,35.17338569,http://place.map.kakao.com/1864771198,,workspace
455,?�온?�터?�카??광주 북구 면앙�?34,광주 북구 문흥??938-2,126.9160651,35.17941403,http://place.map.kakao.com/1414712254,,workspace
456,?�심?�터?�카??광주교�???광주 북구 고사�?12-3,광주 북구 ?�향??581-6,126.9282733,35.16283059,http://place.map.kakao.com/1461606201,,workspace
457,?�일�?광주 북구 ?�동�?3번길 71,광주 북구 ?�봉??156-6,126.914016,35.17683922,http://place.map.kakao.com/27432649,,workspace
458,베�??�블커피,광주 ?�구 ?�명�?7번길 37,광주 ?�구 ?�수??367,126.9251033,35.15341847,http://place.map.kakao.com/31903323,workspace
459,?�카?�원 ?�서??광주 북구 ?�방�?1번길 20,광주 북구 중흥??268-1,126.9167679,35.17387839,http://place.map.kakao.com/1374496859,,workspace
460,?�랜?�이?�터?�카??광주?�완?�터,광주 광산�??�영�?189,광주 광산�??�덕??1597,126.8138795,35.18826679,http://place.map.kakao.com/2023079532,workspace
461,?�특?�터?�카??광주 광산�??�신�?0번길 20-1,광주 광산�??�덕??1624,126.815442,35.18969783,http://place.map.kakao.com/1889857477,,workspace
462,미르?�터?�카???�완??광주 광산�??�덕�?48,광주 광산�??�덕??1381,126.8149553,35.19465363,http://place.map.kakao.com/396585631,,workspace
463,?�우?�터??광주?�완 ?�터?�카??광주 광산�??�방?��?�?15번길 5-4,광주 광산�??��???1291,126.8170421,35.18023604,http://place.map.kakao.com/1033408426,,workspace
464,?�조?�?�터?�카??광주 광산�??�영�?00번길 49,광주 광산�??�덕??1645,126.8167558,35.18989362,http://place.map.kakao.com/116418204,,workspace
465,?�택&집중?�터?�카??광주 광산�??�영�?29번길 19,광주 광산�??�덕??1043,126.8142975,35.20046815,http://place.map.kakao.com/52507710,,workspace
466,?�터?�하?�스?�카???�서???�완?�덕??광주 광산�??�덕�?55,광주 광산�??�덕??1072,126.8153124,35.19505438,http://place.map.kakao.com/880122355,,workspace
467,?��??�습케?�스?�디카페 광주?�완??광주 광산�??�영�?00번길 49,광주 광산�??�덕??1645,126.8167734,35.18987291,http://place.map.kakao.com/2054681543,,workspace
468,공�??�스?�디카페 ?�완?�덕?�터,광주 광산�??�영�?273,광주 광산�??�덕??1068,126.8153384,35.19568987,http://place.map.kakao.com/2067403006,workspace
469,?�랜?�이?�터?�카???�완?�로센??광주 광산�??�방?��?�?352,광주 광산�??�완??1079,126.8244087,35.19138768,http://place.map.kakao.com/1281053058,,workspace
470,베라24 ?�터?�카??광주 광산�??�창�?129,광주 광산�??�창??1129-1,126.8383973,35.19688738,http://place.map.kakao.com/413538503,,workspace
471,?�일리스?�디카페,광주 광산�??�방?��?�?356,광주 광산�??�완??1077,126.8244081,35.1916689,http://place.map.kakao.com/280558637,workspace
472,미�??�스?�디카페 ?�완??광주 광산�??�방?��?�?58번길 28,광주 광산�??�완??1092,126.8257038,35.19165996,http://place.map.kakao.com/2128013221,,workspace
473,?�완리드?�터?�카??광주 광산�??�영�?00번길 71,광주 광산�??�덕??1673,126.8181228,35.18987495,http://place.map.kakao.com/55966035,,workspace
474,?�공?�방 ?�터?�카???��??�??광주 광산�??�월�?17,광주 광산�??�계??843-4,126.8391792,35.20908913,http://place.map.kakao.com/1698082943,,workspace
475,?�?�스?�디카페 ?�완?�덕??광주 광산�??�영�?00번길 67,광주 광산�??�덕??1674,126.817912,35.18988184,http://place.map.kakao.com/1444408378,,workspace
476,공�??�스?�디카페 광주?�완?�터,광주 광산�??�방?��?�?338,광주 광산�??�완??1423,126.824214,35.19002545,http://place.map.kakao.com/1278639590,workspace
477,공�??�신 ?�터?�카???��??�점,광주 광산�??�방?��?�?212,광주 광산�??��???1247,126.818208,35.18020174,http://place.map.kakao.com/1082430621,workspace
478,?�넌?�터?�카??광주?�완??광주 광산�??�완�?57,광주 광산�??�완??1455,126.8284957,35.19023981,http://place.map.kakao.com/1089722595,,workspace
479,?�봄24?�스?�디카페,광주 광산�??�창�?58,광주 광산�??�창??1215-1,126.8372891,35.19038894,http://place.map.kakao.com/1230360252,workspace
480,비허밍스?�디카페 광주?��???광주 광산�??�등�?249,광주 광산�??��???987-6,126.8360827,35.1853136,http://place.map.kakao.com/753843690,,workspace
481,비허밍스?�디카페 광주?�완??광주 광산�??�신�?140,광주 광산�??�완??1428,126.8253112,35.1903975,http://place.map.kakao.com/1656776098,,workspace
482,?��?24?�터?�카??광주 광산�??�등�?264,광주 광산�??��???1017-3,126.8378215,35.18491664,http://place.map.kakao.com/571153332,,workspace
483,챌린지?�터?�카??광주?�창?�터,광주 광산�??�신�?253,광주 광산�??�창??1220-1,126.8378931,35.19090893,http://place.map.kakao.com/1535255719,workspace
484,미�??�스?�디카페,광주 광산�??�창�?5,광주 광산�??��???986-1,126.8367965,35.18579138,http://place.map.kakao.com/2092907960,workspace
485,W?�터?�카??광주 광산�??�창�?76,광주 광산�??�창??1224-6,126.8372848,35.19198974,http://place.map.kakao.com/673296914,,workspace
486,?�??4?�터?�카??광주 광산�??�신�?142,광주 광산�??�완??1429,126.8256054,35.19043037,http://place.map.kakao.com/590385152,,workspace
487,?�룸?�터?�카??광주 광산�??�신�?47번길 5-12,광주 광산�??�완??1096,126.8249754,35.19134614,http://place.map.kakao.com/1505307161,,workspace
488,비허밍스?�디카페 광주?�창??광주 광산�??�창�?68,광주 광산�??�창??1218-2,126.8373477,35.1913048,http://place.map.kakao.com/1680422251,,workspace
489,?�온?�터?�카??광주 광산�??�신�?68,광주 광산�??�덕??1657,126.8177044,35.19041243,http://place.map.kakao.com/1451583121,,workspace
490,?�터?�엔카페?�서??광주 광산�??�신�?133,광주 광산�??�완??1082,126.8247916,35.19104212,http://place.map.kakao.com/295178334,,workspace
491,?�온?�터?�카???�창??광주 광산�??�창�?61,광주 광산�??�창??1273-2,126.8367634,35.19082449,http://place.map.kakao.com/743143120,,workspace
492,?�마?�한?�서???�터?�카???�완??광주 광산�??�덕�?5번길 16,광주 광산�??�덕??1105,126.8196182,35.19687078,http://place.map.kakao.com/1761385497,,workspace
493,?�원?�터?�카??광주 광산�??�방?��?�?352,광주 광산�??�완??1079,126.8243131,35.1914281,http://place.map.kakao.com/1171225756,,workspace
494,?�딤?�터?�카???�창?�터,광주 광산�??�창�?82,광주 광산�??�창??1224-3,126.8374376,35.19248028,http://place.map.kakao.com/1766841233,workspace
495,?�온?�터?�카??광주?�창??광주 광산�??�창�?61,광주 광산�??�창??1273-2,126.8367248,35.19091458,http://place.map.kakao.com/1341604169,,workspace
496,?�터?�엔카페?�서???�창?�터,광주 광산�??�창�?31번길 15,광주 광산�??�창??1123-3,126.8377644,35.19708754,http://place.map.kakao.com/1372457019,workspace
497,?�너지?�레?�스 광주?��???광주 광산�??�등�?277-1,광주 광산�??��???994-2,126.8391859,35.18561791,http://place.map.kakao.com/1178378791,,workspace
498,?�공?�터?�카???�완??광주 광산�??�방?��?�?310,광주 광산�??�완??1484,126.8233185,35.18783116,http://place.map.kakao.com/1490830105,,workspace
499,NT?�터?�카??광주 광산�??�신�?135,광주 광산�??�완??1083,126.8250197,35.19115241,http://place.map.kakao.com/1359754571,,workspace
500,?�담베이커리카페,광주 광산�??��??��?10,광주 광산�??�계??864-1,126.8425276,35.20859508,http://place.map.kakao.com/291473526,workspace
501,?�른?�터?�카??광주 북구 북문?��?42번길 5,광주 북구 ?�림??1150-2,126.8658893,35.18773435,http://place.map.kakao.com/1837940413,,workspace
502,?�??4?�터?�카??광주첨단2지??광주 북구 첨단?�신�?07번길 45-3,광주 북구 ?�용??695,126.8595478,35.20734782,http://place.map.kakao.com/1288038895,,workspace
503,공�??�스?�디카페 첨단2지구센??광주 북구 첨단?�신�?07번길 29,광주 북구 ?�용??705,126.8610897,35.2073496,http://place.map.kakao.com/1171110304,,workspace
504,미르?�터?�카???�암??광주 북구 북문?��?144,광주 북구 ?�암??1051,126.8734048,35.18200261,http://place.map.kakao.com/1642197785,,workspace
505,?�룸24?�터?�카???�림??광주 북구 북문?��?42번길 7,광주 북구 ?�림??1150-1,126.8659482,35.18796246,http://place.map.kakao.com/1908684446,,workspace
506,?�포?�스?�디카페 ?�제본점,광주 북구 ?�일�?51-1,광주 북구 ?�제??36-7,126.8703602,35.19802547,http://place.map.kakao.com/1994393488,workspace
507,?�룸?�터?�카??광주 북구 북문?��?127,광주 북구 ?�암??1045-4,126.8738575,35.18036261,http://place.map.kakao.com/893475354,,workspace
508,?�특?�터?�카???�제??광주 북구 ?�일�?66,광주 북구 ?�제??43-2,126.8722059,35.19746859,http://place.map.kakao.com/975260739,,workspace
509,베라24?�터?�카???�제??광주 북구 ?�일�?58,광주 북구 ?�제??42-1,126.8712395,35.1974856,http://place.map.kakao.com/413386598,,workspace
510,?�스?�터?�카??광주 북구 북문?��?133,광주 북구 ?�암??1044-2,126.8735713,35.18082381,http://place.map.kakao.com/251516938,,workspace
511,공�??�스?�디카페 ?�제?�터,광주 북구 ?�일1�?5,광주 북구 ?�제??42,126.8710379,35.19723661,http://place.map.kakao.com/719798190,workspace
512,?�너지?�레?�스 첨단?�계??광주 광산�??�계�?117-32,광주 광산�??�계??765-2,126.8416651,35.21615358,http://place.map.kakao.com/1767819942,,workspace
513,공�??�스?�디카페 광주첨단?�터,광주 광산�?첨단중앙�?16번길 14,광주 광산�??�계??888-3,126.8435002,35.21565933,http://place.map.kakao.com/531546866,workspace
514,미르?�터?�카??첨단??광주 광산�??�계�?124,광주 광산�??�계??769-3,126.8390126,35.21337573,http://place.map.kakao.com/302143801,,workspace
515,?�너지?�레?�스?�터?�카??첨단?�계??광주 광산�??�계�?117-32,광주 광산�??�계??765-2,126.8380829,35.2169862,http://place.map.kakao.com/349453687,,workspace
516,?�브?�터?�카???�계?�터,광주 광산�?첨단중앙�?16번길 19,광주 광산�??�계??875-7,126.8437521,35.21604272,http://place.map.kakao.com/1875202802,workspace
517,미�??�스?�디카페 첨단??광주 광산�?첨단중앙�?152,광주 광산�??�암??657-2,126.8423717,35.21880267,http://place.map.kakao.com/973757526,,workspace
518,?�펙?�스?�디카페 ?�월??광주 광산�?첨단중앙�?8번길 99,광주 광산�??�월??883-1,126.8478187,35.21160064,http://place.map.kakao.com/1163341051,,workspace
519,베라24?�터?�카??광주첨단??광주 광산�?첨단중앙�?96,광주 광산�??�계??889-2,126.8434598,35.21383043,http://place.map.kakao.com/413635799,,workspace
520,?�펙?�스?�디카페 첨단??광주 광산�?첨단중앙�?81번길 21,광주 광산�??�계??758-2,126.8393464,35.22063474,http://place.map.kakao.com/112322005,,workspace
521,?�심?�터?�카??광주첨단??광주 광산�??�계�?203,광주 광산�??�계??893-9,126.8478024,35.2138558,http://place.map.kakao.com/694176862,,workspace
522,?�바�??�터?�카??첨단??광주 광산�??�계�?191,광주 광산�??�계??892-5,126.8464288,35.21363954,http://place.map.kakao.com/2064953148,,workspace
523,비허밍스?�디카페 광주첨단??광주 광산�?첨단중앙�?06번길 11,광주 광산�??�계??888-14,126.843653,35.21500064,http://place.map.kakao.com/2125037609,,workspace
524,미�??�스?�디카페 첨단?�월??광주 광산�??�계�?195,광주 광산�??�계??892-17,126.8470515,35.21369081,http://place.map.kakao.com/1830249674,,workspace
525,그루?�터?�카??광주철단?�터,광주 광산�??�계�?203,광주 광산�??�계??893-9,126.8480556,35.21354155,http://place.map.kakao.com/1591422956,workspace
526,?�이비스?�디카페,광주 광산�?첨단중앙�?81번길 42-5,광주 광산�??�계??756-5,126.8364375,35.22029465,http://place.map.kakao.com/289694856,workspace
527,집현?�스?�디카페,광주 광산�??�계�?191,광주 광산�??�계??892-5,126.8464288,35.21363954,http://place.map.kakao.com/1588988224,workspace
528,박스?�커??광주 광산�?첨단중앙�?52번길 5-8,광주 광산�??�암??659-1,126.8427874,35.21963245,http://place.map.kakao.com/25705422,,workspace
529,커피?�도?��? 광주첨단??광주 광산�?첨단중앙�?06번길 11,광주 광산�??�계??888-14,126.8436991,35.21502954,http://place.map.kakao.com/1781929922,,workspace
530,봄날?�터?�카??광주 북구 ?�서�?83번길 2,광주 북구 본촌??670,126.8774331,35.21769402,http://place.map.kakao.com/1904978826,,workspace
531,공�?만랩?�터?�카??광주 광산�?첨단강�?�?100,광주 광산�??�암??695-1,126.8530875,35.21624009,http://place.map.kakao.com/313272108,,workspace
532,베라24?�터?�카??첨단�?��??광주 광산�?첨단강�?�?97,광주 광산�??�암??694-88,126.8525212,35.21539213,http://place.map.kakao.com/582062523,,workspace
533,?�온?�터?�카??본촌??광주 북구 ?�서�?477,광주 북구 본촌??673-14,126.8771801,35.21721064,http://place.map.kakao.com/1437528929,,workspace
534,?�터?�엔카페 광주참빛?�용?�터,광주 북구 ?�방?��?�?1039,광주 북구 ?�용??643-3,126.8709957,35.21280832,http://place.map.kakao.com/795774162,workspace
535,?�터?�고 첨단?�암??,광주 광산�??�암??686-3,126.8504421,35.22017936,http://place.map.kakao.com/1927504975,,workspace
536,?�??광주첨단??광주 광산�??�방?��?�?26번길 47,광주 광산�??�암??694-5,126.8491659,35.21533572,http://place.map.kakao.com/677538561,,workspace
537,미�??�스?�디카페 ?�성???�남 ?�성�??�성???�천�?145,?�남 ?�성�??�성???�천�?940-9,126.7812024,35.29866749,http://place.map.kakao.com/1328784127,,workspace
538,?�랜?�이?�터?�카??광주?�곡?�터,광주 북구 ?�곡마을�?23,광주 북구 ?�곡??821-3,126.898611,35.20568868,http://place.map.kakao.com/1207668131,workspace
539,?�터?�하?�스 ?�터?�카???�광주점,광주 북구 각화?��?5,광주 북구 각화??480-73,126.9315807,35.18220538,http://place.map.kakao.com/1196754269,workspace
540,캐슬?�터?�카???��? ?��???광주 북구 ?�주�?0번길 50,광주 북구 ?�봉??1235-2,126.9033782,35.18063313,http://place.map.kakao.com/373339405,,workspace
541,르하?�스?�디카페 문흥??광주 북구 ?�하�?380,광주 북구 문흥??1000-1,126.9215783,35.18529908,http://place.map.kakao.com/568947938,,workspace
542,?�이?�터?�카???�산??광주 북구 ?�산�?57,광주 북구 ?�산??759,126.8806289,35.21045035,http://place.map.kakao.com/1894946424,,workspace
543,?�???�터?�카???�곡??광주 북구 ?�죽�?506-4,광주 북구 ?�곡??831-2,126.898626,35.20420687,http://place.map.kakao.com/696087820,,workspace
544,공�??�스?�디카페 광주문흥?�터,광주 북구 ?�하�?389,광주 북구 문흥??999-5,126.9227069,35.18537191,http://place.map.kakao.com/556948223,workspace
545,?�펙?�스?�디카페 매곡??광주 북구 ?�하�?131,광주 북구 매곡??40-12,126.8949158,35.18759356,http://place.map.kakao.com/1386916738,,workspace
546,?�이?�펜???�터?�카??광주?�봉??광주 북구 반룡�?7번길 40,광주 북구 ?�봉??1226-1,126.9017543,35.18077153,http://place.map.kakao.com/157832587,,workspace
547,몰입?�터?�카?�독?�실 광주?�곡?�터,광주 북구 ?�죽�?435,광주 북구 ?�각??492-5,126.8994988,35.19817935,http://place.map.kakao.com/1328432930,workspace
548,?�싸?�스?�디카페 ?�곡??광주 북구 ?�곡마을�?39,광주 북구 ?�곡??847-3,126.8969444,35.20527445,http://place.map.kakao.com/1701365292,,workspace
549,베리?�???�터?�카??광주 북구 ?�죽�?419,광주 북구 ?�각??835,126.8996197,35.19713388,http://place.map.kakao.com/222842977,,workspace
550,?�우?�터??광주각화?�터,광주 북구 군왕�?297,광주 북구 각화??381-35,126.9358475,35.18709036,http://place.map.kakao.com/1834945564,workspace
551,?�??4?�터?�카??광주 북구 ?�죽�?330,광주 북구 ?�치??761-3,126.8992521,35.18897451,http://place.map.kakao.com/1380610408,,workspace
552,비허밍스?�디카페 광주?�산??광주 북구 ?�산?��?�?89,광주 북구 본촌??3057,126.8819766,35.21409944,http://place.map.kakao.com/1994851927,,workspace
553,베라24?�터?�카??문흥??광주 북구 ?�하�?372,광주 북구 문흥??1002-1,126.9206215,35.18577707,http://place.map.kakao.com/969972342,,workspace
554,?�피?�,광주 북구 ?�곡�?1번길 44,광주 북구 ?�곡??396,126.8911208,35.2093669,http://place.map.kakao.com/222451073,workspace
555,?�터?�봄카페 광주매곡??광주 북구 매곡�?55,광주 북구 매곡??106-11,126.8936722,35.18986028,http://place.map.kakao.com/720152645,,workspace
556,?�터?�카???�빛,?�남 ?�양�??�양??중앙�?50,?�남 ?�양�??�양??지침리 626,126.9831856,35.31761205,http://place.map.kakao.com/372314964,workspace
557,미�??�스?�디카페 ?�산??광주 북구 ?�산?��?�?74,광주 북구 본촌??3073,126.8815834,35.21260282,http://place.map.kakao.com/2104097553,,workspace
558,?�원?�터?�카??광주 북구 ?�산?��?�?58,광주 북구 ?�산??751,126.8809527,35.21134031,http://place.map.kakao.com/670169272,,workspace
559,?�폴?�스?�디카페 ?�치??광주 북구 ?�죽�?352,광주 북구 ?�치??750-1,126.8994506,35.19095045,http://place.map.kakao.com/86245531,,workspace
560,?�우?�터??광주 각화 ?�터?�카??광주 북구 군왕�?297,광주 북구 각화??381-35,126.9358541,35.18709577,http://place.map.kakao.com/2106639444,,workspace
561,?�늘?�스?�디,광주 북구 ?�곡?��?�?65,광주 북구 ?�곡??885-5,126.8940994,35.20754882,http://place.map.kakao.com/1258385772,workspace
562,?�온?�터?�카??매곡??광주 북구 매곡�?88,광주 북구 매곡??178-11,126.8924159,35.19247851,http://place.map.kakao.com/1383166113,,workspace
563,?�일리스?�디카페,광주 북구 ?�하�?379,광주 북구 문흥??999-1,126.921916,35.18574547,http://place.map.kakao.com/1115511375,workspace
564,?�룸?�터?�카??광주 북구 ?�치�?37번길 15,광주 북구 ?�곡??817-2,126.8992759,35.21237997,http://place.map.kakao.com/1516579132,,workspace
565,?�?�스?�디카페 매곡??광주 북구 ?�하�?91,광주 북구 매곡??370-1,126.8904076,35.18764004,http://place.map.kakao.com/954314139,,workspace
